0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x0840f107,    0x34c0d2d2,    0xdab9d142,    0xab9d1425,    //  1:
0x10c10417,    0x9aa02729,    0x4ba8b142,    0xba8b1425,    //  2:
0x1c01355b,    0xd4750eb5,    0xbd50f142,    0xd50f1425,    //  3:
0x2428e286,    0x00001036,    0x4e4e8942,    0xe4e89425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x551c1ca4,    0xa7608844,    0x28d52142,    0x8d521425,    // 10:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c943,    0x00000000,    //  7:
0x00000000,    0x00000137,    0x70a0c4ed,    0x8e940ca0,    //  0:
0x00299fd3,    0xbd02910c,    0x61430de3,    0x7f2cf110,    //  0:
0x46c00035,    0x0ccee029,    0xe6001e50,    0x5c1ed4d8,    //  8:
0x434700ac,    0xf0c03049,    0x99733006,    0x300264c0,    //  8:
0x26000c47,    0xf01e363c,    0x636360c7,    0x85f053c0,    //  4:
0x14030de3,    0xc1df7814,    0x181800c0,    0xfdefc0c0,    //  2:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x08415907,    0x34c0d2d2,    0xdabe3142,    0xabe31425,    //  1:
0x10c10417,    0x9aa02729,    0x4ba8b142,    0xba8b1425,    //  2:
0x1c01355b,    0xd4750eb5,    0xbd50f142,    0xd50f1425,    //  3:
0x2428e286,    0x00001036,    0x4e4e8942,    0xe4e89425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x08416107,    0x34c0d2d2,    0xdabbd142,    0xabbd1425,    //  1:
0x10c10417,    0x9aa02729,    0x4ba8b142,    0xba8b1425,    //  2:
0x1801355b,    0xd4750eb5,    0xbd528942,    0xd5289425,    //  3:
0x2428e286,    0x00001036,    0x4e4e8942,    0xe4e89425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
